date,category,payment_mode,description,amount_paid,cashback
2024-10-01,Gifts,Cash,Buy race.,1497.81,0.0
2024-10-16,Bills,Net Banking,Ahead thought close.,3538.62,176.07
2024-10-19,Travel,Debit Card,Rate body edge.,52.04,0.0
2024-10-03,Entertainment,Cash,Someone bad usually.,1102.01,0.0
2024-10-01,Travel,Debit Card,Tell.,706.45,0.0
2024-10-16,Transport,UPI,Pick create.,2316.33,0.0
2024-10-26,Transport,Debit Card,Suggest TV.,3177.2,0.0
2024-10-22,Gifts,Debit Card,Magazine themselves.,1668.7,129.37
2024-10-01,Shopping,Net Banking,Particularly name professional.,3399.29,63.54
2024-10-19,Entertainment,Cash,Process less that wife.,1463.22,0.0
2024-10-27,Transport,UPI,Present half operation.,3120.36,0.0
2024-10-11,Travel,UPI,While poor across.,1182.44,0.0
2024-10-15,Travel,Cash,Bill Congress.,4092.29,0.0
2024-10-14,Food,Net Banking,Seat three everything.,1958.53,3.92
2024-10-16,Entertainment,Credit Card,Whom need performance.,2624.57,0.0
2024-10-18,Entertainment,UPI,Happy itself.,137.07,0.0
2024-10-04,Entertainment,Credit Card,Cause believe model.,3110.66,0.0
2024-10-10,Gifts,Debit Card,Industry woman prove.,2533.48,0.0
2024-10-21,Transport,Credit Card,Both sport.,2651.27,0.0
2024-10-12,Transport,UPI,Popular.,3651.72,0.0
2024-10-02,Transport,Debit Card,Agree join entire.,4529.2,0.0
2024-10-02,Gifts,Credit Card,Move begin country.,859.7,0.0
2024-10-21,Transport,Credit Card,Each play.,1238.29,0.0
2024-10-20,Food,Credit Card,Why east.,4374.76,0.0
2024-10-26,Bills,Cash,Avoid line girl.,2763.33,123.99
2024-10-02,Shopping,Cash,Pretty none establish.,3696.54,145.19
2024-10-12,Bills,Net Banking,He question.,3381.91,0.0
2024-10-06,Travel,Cash,East deal alone.,4499.6,130.42
2024-10-04,Transport,Net Banking,Experience move.,4485.48,0.0
2024-10-01,Bills,UPI,Whose hold everything.,4975.54,0.0
2024-10-14,Travel,Credit Card,Responsibility determine.,449.25,0.0
2024-10-05,Food,Net Banking,Each management.,4850.36,0.0
2024-10-13,Food,Credit Card,Couple late present play.,952.65,46.77
2024-10-18,Bills,UPI,Rule future.,3711.96,0.0
2024-10-04,Gifts,UPI,Station toward.,3910.27,0.0
2024-10-26,Bills,Debit Card,Game American not.,1242.99,0.0
2024-10-15,Bills,UPI,Here building.,1855.5,0.0
2024-10-25,Travel,Credit Card,Since coach.,2758.19,0.0
2024-10-20,Shopping,Cash,Sure.,1881.49,0.0
2024-10-24,Transport,UPI,Truth pressure.,171.26,64.94
2024-10-10,Food,Net Banking,Also call.,4533.73,0.0
2024-10-01,Transport,Cash,That difference.,4825.52,0.0
2024-10-22,Entertainment,Net Banking,Begin.,2833.97,0.0
2024-10-09,Shopping,UPI,Wife her.,3967.49,0.0
2024-10-25,Gifts,Cash,Development if always.,1982.92,0.0
